name(JP),name(EN),job,type,weapon_damage,VIT,STR,DEX,INT,MND,weapon_delay,CRT,DET,DH,TEN,PIE,SKS,SPS,value_max,materia_slot,rate
ラグマン,Laghman,,food,0,52,0,0,0,0,0,0,29,0,48,0,0,0,,,0.1
パトゥルジャン・イマム・バユルドゥ,Imam Bayildi,,food,0,52,0,0,0,0,0,0,29,0,0,0,0,48,,,0.1
パパナッシュ,Papanasi,,food,0,52,0,0,0,0,0,0,29,0,0,48,0,0,,,0.1
サーモンマフィン,Salmon Muffin,,food,0,52,0,0,0,0,0,0,29,48,0,0,0,0,,,0.1
シャクシュカ,Shakshouka,,food,0,52,0,0,0,0,0,48,0,29,0,0,0,0,,,0.1
レイルのグリル,Grilled Rail,,food,0,54,0,0,0,0,0,0,0,50,0,0,0,0,,,0.1
パープルカロットジュース,Purple Carrot Juice,,food,0,54,0,0,0,0,0,0,0,0,0,0,50,0,,,0.1
キャラメル,Caramels,,food,0,55,0,0,0,0,0,0,0,0,0,50,0,0,,,0.1
ブロードビーンスープ,Broad Bean Soup,,food,0,55,0,0,0,0,0,0,0,0,50,0,0,0,,,0.1
スパゲッティ・ネーロ,Spaghetti al Nero,,food,0,57,0,0,0,0,0,0,51,0,0,0,0,0,,,0.1
ブロードビーンサラダ,Broad Bean Salad,,food,0,57,0,0,0,0,0,0,0,0,0,0,0,51,,,0.1
グリルドプラチナブリーム,Grilled Platinum Bream,,food,0,57,0,0,0,0,0,51,0,0,0,0,0,0,,,0.1
リゾット・ネーロ,Risotto al Nero,,food,0,59,0,0,0,0,0,0,55,0,0,0,0,34,,,0.1
エスプレッソ・コン・パンナ,Espresso con Panna,,food,0,59,0,0,0,0,0,34,0,55,0,0,0,0,,,0.1
ミストスピナッチソテー,Mist Spinach Saute,,food,0,59,0,0,0,0,0,0,34,0,0,0,55,0,,,0.1
オヴィム・コルドンブルー,Ovim Cordon Bleu,,food,0,59,0,0,0,0,0,0,0,35,0,0,58,0,,,0.1
レモネード,Lemonade,,food,0,59,0,0,0,0,0,0,0,35,0,0,0,58,,,0.1
ハーコットゼリー,Jellied Harcot,,food,0,59,0,0,0,0,0,0,35,0,0,58,0,0,,,0.1
ローエディブルオイスター,Oysters on the Half Shell,,food,0,59,0,0,0,0,0,0,35,58,0,0,0,0,,,0.1
サーモンクリームパスタ,Creamy Salmon Pasta,,food,0,62,0,0,0,0,0,0,37,62,0,0,0,0,,,0.1
キングサーモンムニエル,King Salmon Meuniere,,food,0,62,0,0,0,0,0,0,0,37,0,0,62,0,,,0.1
ポポトサラダ,Popoto Salad,,food,0,62,0,0,0,0,0,62,0,0,0,0,37,0,,,0.1
ウィザードレタスサラダ,Robe Lettuce Salad,,food,0,62,0,0,0,0,0,37,62,0,0,0,0,0,,,0.1
ピクシーベリーティー,Pixieberry Tea,,food,0,62,0,0,0,0,0,0,37,0,0,62,0,0,,,0.1
ベリーチーズケーキ,Pixieberry Cheesecake,,food,0,62,0,0,0,0,0,0,0,0,0,37,0,62,,,0.1
ククルラスク,Kukuru Rusk,,food,0,62,0,0,0,0,0,62,0,0,0,0,0,37,,,0.1
レモンカードザッハトルテ,Lemon Curd Sachertorte,,food,0,62,0,0,0,0,0,0,0,37,0,0,0,62,,,0.1
高級ローストビーフ,Rare Roast Beef,,food,0,62,0,0,0,0,0,0,37,0,62,0,0,0,,,0.1
高級ビーフシチュー,Exquisite Beef Stew,,food,0,62,0,0,0,0,0,0,62,0,37,0,0,0,,,0.1
ムセルアヒージョ,Mejillones al Ajillo,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
アロス・ネグロ,Arros Negre,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
オヴィムミートボール,Ovim Meatballs,,food,0,68,0,0,0,0,0,0,40,66,0,0,0,0,,,0.1
モルス,Mors,,food,0,68,0,0,0,0,0,0,0,40,0,0,66,0,,,0.1
レモンワッフル,Lemon Waffle,,food,0,68,0,0,0,0,0,0,40,0,0,66,0,0,,,0.1
ハニークロワッサン,Honey Croissant,,food,0,68,0,0,0,0,0,0,0,0,0,40,0,66,,,0.1
ソーセージ・ザワークラウト,Sausage and Sauerkraut,,food,0,68,0,0,0,0,0,66,0,0,0,0,40,0,,,0.1
高地風挽肉のキャベツ巻き,Stuffed Highland Cabbage,,food,0,68,0,0,0,0,0,40,66,0,0,0,0,0,,,0.1
ヘリングマリネ,Pickled Herring,,food,0,68,0,0,0,0,0,0,0,40,0,0,0,66,,,0.1
ヘリングパイ,Herring Pie,,food,0,68,0,0,0,0,0,66,0,0,0,0,0,40,,,0.1
ファーマーズブレックファスト,Farmer's Breakfast,,food,0,68,0,0,0,0,0,0,40,0,66,0,0,0,,,0.1
シルキープディング,Silkie Pudding,,food,0,68,0,0,0,0,0,0,66,0,40,0,0,0,,,0.1
クラブケーキ,Crab Cakes,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
チリクラブ,Chili Crab,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ピッツァ,Pizza,,food,0,74,0,0,0,0,0,0,43,70,0,0,0,0,,,0.1
ミストスピナッチキッシュ,Mist Spinach Quiche,,food,0,74,0,0,0,0,0,0,0,43,0,0,70,0,,,0.1
チキンフェットゥチーネ,Chicken Fettuccine,,food,0,74,0,0,0,0,0,70,0,0,0,0,43,0,,,0.1
スモークチキン,Smoked Chicken,,food,0,74,0,0,0,0,0,43,70,0,0,0,0,0,,,0.1
ゴールドパインジュース,Golden Pineapple Juice,,food,0,74,0,0,0,0,0,0,43,0,0,70,0,0,,,0.1
パインサラダ,Pineapple Salad,,food,0,74,0,0,0,0,0,0,0,0,0,43,0,70,,,0.1
ゼフィール,Zefir,,food,0,74,0,0,0,0,0,0,0,43,0,0,0,70,,,0.1
アップルポポトサラダ,Twilight Popoto Salad,,food,0,74,0,0,0,0,0,70,0,0,0,0,0,43,,,0.1
ビーンカレー,Broad Bean Curry,,food,0,74,0,0,0,0,0,0,43,0,70,0,0,0,,,0.1
レモンマフィン,Lemon Muffin,,food,0,74,0,0,0,0,0,0,70,0,43,0,0,0,,,0.1
賢人パン,Archon Loaf,,food,0,77,0,0,0,0,0,0,0,0,0,0,72,0,,,0.1
ジュレック,Zurek,,food,0,77,0,0,0,0,0,0,0,0,0,72,0,0,,,0.1
アームラサラダ,Amra Salad,,food,0,78,0,0,0,0,0,0,0,0,73,0,0,0,,,0.1
アームララッシー,Amra Lassi,,food,0,78,0,0,0,0,0,0,73,0,0,0,0,0,,,0.1
ミコッテ風島の幸串焼,Island Miq'abob,,food,0,78,0,0,0,0,0,0,0,0,0,0,0,73,,,0.1
キングクラブケーキ,King Crab Cake,,food,0,80,0,0,0,0,0,74,0,0,0,0,0,0,,,0.1
ウハー,Ukha,,food,0,80,0,0,0,0,0,0,0,0,74,0,0,0,,,0.1
ボルシチ,Borscht,,food,0,80,0,0,0,0,0,0,0,74,0,0,0,0,,,0.1
ジャイアントタラモサラータ,Giant Haddock Dip,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ヤーコウムサカ,Yakow Moussaka,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
賢人サンドイッチ,Philosopher's Sandwich,,food,0,82,0,0,0,0,0,0,0,46,0,0,0,76,,,0.1
ソルトシャロウコッド,Salted Thavnairian Cod,,food,0,82,0,0,0,0,0,0,46,0,0,76,0,0,,,0.1
ココナッツコッドチャウダー,Coconut Cod Chowder,,food,0,82,0,0,0,0,0,46,76,0,0,0,0,0,,,0.1
パスタ・オブ・エルピス,The Noodles of Elpis,,food,0,82,0,0,0,0,0,0,46,76,0,0,0,0,,,0.1
ジャイアントポポトパンケーキ,Giant Popoto Pancakes,,food,0,82,0,0,0,0,0,0,46,0,76,0,0,0,,,0.1
ディッシュ・オブ・エルピス,Elpis Deipnon,,food,0,85,0,0,0,0,0,0,50,0,82,0,0,0,,,0.1
エイリアングラタンスープ,Baked Alien Soup,,food,0,85,0,0,0,0,0,0,0,50,0,0,82,0,,,0.1
シューコンサラダ,Sykon Salad,,food,0,85,0,0,0,0,0,0,0,50,0,0,0,82,,,0.1
シューコンコンポート,Sykon Compote,,food,0,85,0,0,0,0,0,0,50,0,0,82,0,0,,,0.1
ババロア・オ・シューコン,Sykon Bavarois,,food,0,85,0,0,0,0,0,0,50,82,0,0,0,0,,,0.1
賢人バーガー,Archon Burger,,food,0,93,0,0,0,0,0,0,54,90,0,0,0,0,,,0.1
ビーフストロガノフ,Beef Stroganoff,,food,0,93,0,0,0,0,0,0,0,54,0,0,90,0,,,0.1
パンプキンラタトゥイユ,Pumpkin Ratatouille,,food,0,93,0,0,0,0,0,90,0,0,0,0,54,0,,,0.1
パンプキンポタージュ,Pumpkin Potage,,food,0,93,0,0,0,0,0,54,90,0,0,0,0,0,,,0.1
ピーチジュース,Peach Juice,,food,0,93,0,0,0,0,0,0,54,0,0,90,0,0,,,0.1
ピーチタルト,Peach Tart,,food,0,93,0,0,0,0,0,0,0,0,0,54,0,90,,,0.1
シューコンクッキー,Sykon Cookie,,food,0,93,0,0,0,0,0,0,0,54,0,0,0,90,,,0.1
サベネアンチャイ,Thavnairian Chai,,food,0,93,0,0,0,0,0,90,0,0,0,0,0,54,,,0.1
スカロップサラダ,Scallop Salad,,food,0,93,0,0,0,0,0,0,54,0,90,0,0,0,,,0.1
スカロップカレー,Scallop Curry,,food,0,93,0,0,0,0,0,0,90,0,54,0,0,0,,,0.1
カラマリ・リピエーニ,Calamari Ripieni,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
カラマラキア・ティガニタ,Kalamarakia Tiganita,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
メロンパイ,Melon Pie,,food,0,118,0,0,0,0,0,0,58,97,0,0,0,0,,,0.1
メロンジュース,Melon Juice,,food,0,118,0,0,0,0,0,0,0,58,0,0,97,0,,,0.1
サンセットカロットラペ,Sunset Carrot Nibbles,,food,0,118,0,0,0,0,0,97,0,0,0,0,58,0,,,0.1
カロットプディング,Carrot Pudding,,food,0,118,0,0,0,0,0,58,97,0,0,0,0,0,,,0.1
ギロピタ,Gyros,,food,0,118,0,0,0,0,0,0,58,0,0,96,0,0,,,0.1
ロフタンのランプステーキ,Loaghtan Rump Steak,,food,0,118,0,0,0,0,0,0,0,0,0,58,0,97,,,0.1
ピエンノロトマトサラダ,Piennolo Tomato Salad,,food,0,118,0,0,0,0,0,0,0,58,0,0,0,97,,,0.1
ガレアンピッツァ,Garlean Pizza,,food,0,118,0,0,0,0,0,97,0,0,0,0,0,58,,,0.1
アーチンテリーヌパスタ,Urchin Pasta,,food,0,118,0,0,0,0,0,0,58,0,96,0,0,0,,,0.1
キングアーチンテリーヌ,King Urchin Loaf,,food,0,118,0,0,0,0,0,0,97,0,58,0,0,0,,,0.1
ジンガビリヤニ,Jhinga Biryani,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ジンガカレー,Jhinga Curry,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
蜂蜜漬けドラゴンフルーツ,Honeyed Dragonfruit,,food,0,143,0,0,0,0,0,0,62,103,0,0,0,0,,,0.1
ドラゴンフルーツスムージー,Dragonfruit Blend,,food,0,143,0,0,0,0,0,0,0,62,0,0,103,0,,,0.1
ババガヌーシュ,Baba Ghanoush,,food,0,143,0,0,0,0,0,103,0,0,0,0,62,0,,,0.1
ベイクドダークエッグプラント,Baked Eggplant,,food,0,143,0,0,0,0,0,62,103,0,0,0,0,0,,,0.1
スペーススパイシースープ,Spicy Stellar Soup,,food,0,143,0,0,0,0,0,0,62,0,0,103,0,0,,,0.1
タンドリーラプトル,Tandoori Raptor,,food,0,143,0,0,0,0,0,0,0,0,0,62,0,103,,,0.1
キャビアサンド,Caviar Sandwich,,food,0,143,0,0,0,0,0,0,0,62,0,0,0,103,,,0.1
キャビアカナッペ,Caviar Canapes,,food,0,143,0,0,0,0,0,103,0,0,0,0,0,62,,,0.1
ブロコフラワーマリネ,Marinated Broccoflower,,food,0,143,0,0,0,0,0,0,62,0,103,0,0,0,,,0.1
ブロコフラワーシチュー,Broccoflower Stew,,food,0,143,0,0,0,0,0,0,103,0,62,0,0,0,,,0.1
ボイルド・アルパカステーキ,Boiled Alpaca Steak,,food,0,152,0,0,0,0,0,0,0,0,0,0,105,0,,,0.1
アクアパッツァ,Acqua Pazza,,food,0,166,0,0,0,0,0,0,68,0,113,0,0,0,,,0.1
サーモンジャーキー,Salmon Jerky,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
ナシゴレン,Nasi Goreng,,food,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.1
シュリンプカクテル,Shrimp Cocktail,,food,0,152,0,0,0,0,0,0,0,0,105,0,0,0,,,0.1
オムライス,Omelette Rice,,food,0,152,0,0,0,0,0,0,0,0,0,105,0,0,,,0.1
スイートマフィン,Sweetmuffin,,food,0,163,0,0,0,0,0,0,0,0,0,0,0,108,,,0.1
ホイップ・ホットココア,Creamy Hot Chocolate,,food,0,164,0,0,0,0,0,0,0,0,66,0,110,0,,,0.1
アルパカクリームパスタ,Creamy Alpaca Pasta,,food,0,177,0,0,0,0,0,0,0,73,0,0,0,121,,,0.1
テンダーショートケーキ,Tender Shortcake,,food,0,164,0,0,0,0,0,66,0,0,0,110,0,0,,,0.1
ブロコスピナッチソテー,Broccoli and Spinach Saute,,food,0,177,0,0,0,0,0,0,73,0,0,121,0,0,,,0.1
ローストロネーク,Roast Rroneek,,food,0,166,0,0,0,0,0,0,0,68,0,0,0,113,,,0.1
オーリオ・ペペロンチーノ,Spaghetti al Olio e Peperoncino,,food,0,163,0,0,0,0,0,0,0,0,0,108,0,0,,,0.1
キャットフィッシュパイ,Driftwood Catfish Pie,,food,0,166,0,0,0,0,0,0,68,113,0,0,0,0,,,0.1
ベジタブルスープ,Vegetable Soup,,food,0,177,0,0,0,0,0,0,73,121,0,0,0,0,,,0.1
メスキートジュース,Mesquite Juice,,food,0,166,0,0,0,0,0,0,68,0,0,113,0,0,,,0.1
メスキートスープ,Mesquite Soup,,food,0,177,0,0,0,0,0,0,0,73,0,0,121,0,,,0.1
森の果実とアロエのゼリー,Fruit and Aloe Jelly,,food,0,166,0,0,0,0,0,68,113,0,0,0,0,0,,,0.1
トラルフルーツのタルト,Tart Turali Tart,,food,0,164,0,0,0,0,0,0,66,0,0,0,0,110,,,0.1
ワイルドバナナスムージー,Wild Banana Blend,,food,0,164,0,0,0,0,0,110,0,0,0,0,0,66,,,0.1
タコス・カルネ・アサーダ,Tacos de Carne Asada,,food,0,177,0,0,0,0,0,0,73,0,121,0,0,0,,,0.1
タコス・アル・パストール,Tacos Al Pastor,,food,0,164,0,0,0,0,0,66,0,0,110,0,0,0,,,0.1
